Id,Prediction
3001,1
3002,4
3003,3
3004,5
3005,5
3006,3
3007,2
3008,4
3009,3
3010,2
3011,2
3012,5
3013,3
3014,4
3015,1
3016,5
3017,0
3018,2
3019,5
3020,2
3021,3
3022,1
3023,2
3024,0
3025,0
3026,3
3027,4
3028,4
3029,3
3030,3
3031,4
3032,2
3033,4
3034,4
3035,4
3036,3
3037,4
3038,0
3039,3
3040,2
3041,4
3042,5
3043,4
3044,3
3045,0
3046,4
3047,3
3048,3
3049,2
3050,1
3051,4
3052,3
3053,1
3054,4
3055,3
3056,1
3057,4
3058,3
3059,0
3060,4
3061,4
3062,4
3063,5
3064,2
3065,5
3066,5
3067,0
3068,0
3069,2
3070,0
3071,5
3072,4
3073,5
3074,3
3075,4
3076,4
3077,2
3078,0
3079,3
3080,4
3081,5
3082,4
3083,4
3084,4
3085,2
3086,2
3087,2
3088,3
3089,3
3090,2
3091,3
3092,3
3093,4
3094,4
3095,3
3096,5
3097,4
3098,4
3099,3
3100,3
3101,3
3102,3
3103,3
3104,0
3105,3
3106,5
3107,5
3108,1
3109,0
3110,3
3111,0
3112,4
3113,3
3114,2
3115,3
3116,3
3117,4
3118,4
3119,4
3120,4
3121,4
3122,4
3123,0
3124,4
3125,3
3126,3
3127,3
3128,5
3129,4
3130,5
3131,2
3132,4
3133,3
3134,3
3135,3
3136,3
3137,4
3138,3
3139,4
3140,4
3141,4
3142,5
3143,3
3144,1
3145,2
3146,0
3147,4
3148,3
3149,2
3150,4
3151,3
3152,2
3153,4
3154,5
3155,5
3156,3
3157,4
3158,5
3159,3
3160,3
3161,1
3162,4
3163,0
3164,3
3165,2
3166,2
3167,3
3168,3
3169,2
3170,1
3171,4
3172,2
3173,4
3174,1
3175,4
3176,2
3177,4
3178,4
3179,1
3180,0
3181,3
3182,5
3183,4
3184,4
3185,3
3186,4
3187,4
3188,4
3189,1
3190,2
3191,1
3192,4
3193,5
3194,3
3195,4
3196,3
3197,4
3198,2
3199,4
3200,4
3201,2
3202,5
3203,2
3204,3
3205,3
3206,4
3207,3
3208,3
3209,4
3210,4
3211,4
3212,1
3213,3
3214,5
3215,4
3216,4
3217,3
3218,0
3219,3
3220,4
3221,3
3222,4
3223,3
3224,1
3225,5
3226,4
3227,1
3228,0
3229,4
3230,5
3231,5
3232,2
3233,0
3234,2
3235,4
3236,2
3237,3
3238,4
3239,5
3240,3
3241,3
3242,3
3243,0
3244,4
3245,1
3246,4
3247,4
3248,3
3249,4
3250,4
3251,4
3252,2
3253,4
3254,4
3255,4
3256,5
3257,5
3258,2
3259,1
3260,4
3261,3
3262,3
3263,2
3264,3
3265,4
3266,3
3267,3
3268,0
3269,2
3270,5
3271,3
3272,3
3273,4
3274,5
3275,4
3276,4
3277,2
3278,4
3279,4
3280,4
3281,4
3282,4
3283,4
3284,4
3285,4
3286,2
3287,0
3288,4
3289,1
3290,3
3291,2
3292,4
3293,3
3294,0
3295,4
3296,4
3297,4
3298,5
3299,5
3300,4
3301,4
3302,5
3303,3
3304,1
3305,0
3306,4
3307,1
3308,1
3309,3
3310,2
3311,3
3312,2
3313,2
3314,1
3315,4
3316,3
3317,5
3318,3
3319,0
3320,2
3321,0
3322,3
3323,5
3324,0
3325,3
3326,3
3327,4
3328,5
3329,5
3330,1
3331,5
3332,5
3333,4
3334,5
3335,3
3336,5
3337,4
3338,0
3339,3
3340,3
3341,3
3342,4
3343,4
3344,1
3345,2
3346,0
3347,2
3348,3
3349,2
3350,0
3351,3
3352,2
3353,4
3354,2
3355,2
3356,3
3357,5
3358,3
3359,2
3360,4
3361,0
3362,4
3363,3
3364,3
3365,0
3366,3
3367,4
3368,0
3369,3
3370,3
3371,1
3372,3
3373,2
3374,4
3375,2
3376,3
3377,3
3378,4
3379,5
3380,3
3381,2
3382,2
3383,3
3384,1
3385,3
3386,3
3387,3
3388,4
3389,4
3390,3
3391,5
3392,2
3393,4
3394,3
3395,4
3396,5
3397,3
3398,4
3399,3
3400,5
3401,2
3402,4
3403,4
3404,1
3405,4
3406,3
3407,1
3408,4
3409,0
3410,5
3411,3
3412,0
3413,1
3414,4
3415,4
3416,3
3417,3
3418,3
3419,1
3420,4
3421,0
3422,1
3423,4
3424,1
3425,3
3426,1
3427,3
3428,4
3429,0
3430,4
3431,5
3432,1
3433,4
3434,4
3435,4
3436,0
3437,4
3438,4
3439,3
3440,3
3441,3
3442,2
3443,3
3444,3
3445,0
3446,2
3447,5
3448,4
3449,3
3450,4
3451,3
3452,0
3453,4
3454,5
3455,4
3456,1
3457,1
3458,4
3459,0
3460,4
3461,3
3462,2
3463,3
3464,3
3465,3
3466,3
3467,2
3468,4
3469,4
3470,3
3471,3
3472,3
3473,0
3474,3
3475,2
3476,4
3477,1
3478,5
3479,4
3480,1
3481,3
3482,0
3483,5
3484,4
3485,5
3486,4
3487,4
3488,3
3489,3
3490,0
3491,4
3492,3
3493,3
3494,3
3495,3
3496,4
3497,0
3498,1
3499,2
3500,0
3501,3
